# Target labels
 BunteBildah.Debug+ITSboard
# Source files and their labels
/home/bazzite/Documents/code projects/uni/gs/Aufgabe1/ITS-BRD-VSC/Programs/BunteBildah/tmp/CMakeFiles/BunteBildah.Debug+ITSboard
/home/bazzite/Documents/code projects/uni/gs/Aufgabe1/ITS-BRD-VSC/Programs/BunteBildah/tmp/CMakeFiles/BunteBildah.Debug+ITSboard.rule
/home/bazzite/Documents/code projects/uni/gs/Aufgabe1/ITS-BRD-VSC/Programs/BunteBildah/tmp/CMakeFiles/BunteBildah.Debug+ITSboard-complete.rule
/home/bazzite/Documents/code projects/uni/gs/Aufgabe1/ITS-BRD-VSC/Programs/BunteBildah/tmp/BunteBildah.Debug+ITSboard/src/BunteBildah.Debug+ITSboard-stamp/BunteBildah.Debug+ITSboard-build.rule
/home/bazzite/Documents/code projects/uni/gs/Aufgabe1/ITS-BRD-VSC/Programs/BunteBildah/tmp/BunteBildah.Debug+ITSboard/src/BunteBildah.Debug+ITSboard-stamp/BunteBildah.Debug+ITSboard-configure.rule
/home/bazzite/Documents/code projects/uni/gs/Aufgabe1/ITS-BRD-VSC/Programs/BunteBildah/tmp/BunteBildah.Debug+ITSboard/src/BunteBildah.Debug+ITSboard-stamp/BunteBildah.Debug+ITSboard-database.rule
/home/bazzite/Documents/code projects/uni/gs/Aufgabe1/ITS-BRD-VSC/Programs/BunteBildah/tmp/BunteBildah.Debug+ITSboard/src/BunteBildah.Debug+ITSboard-stamp/BunteBildah.Debug+ITSboard-download.rule
/home/bazzite/Documents/code projects/uni/gs/Aufgabe1/ITS-BRD-VSC/Programs/BunteBildah/tmp/BunteBildah.Debug+ITSboard/src/BunteBildah.Debug+ITSboard-stamp/BunteBildah.Debug+ITSboard-executes.rule
/home/bazzite/Documents/code projects/uni/gs/Aufgabe1/ITS-BRD-VSC/Programs/BunteBildah/tmp/BunteBildah.Debug+ITSboard/src/BunteBildah.Debug+ITSboard-stamp/BunteBildah.Debug+ITSboard-install.rule
/home/bazzite/Documents/code projects/uni/gs/Aufgabe1/ITS-BRD-VSC/Programs/BunteBildah/tmp/BunteBildah.Debug+ITSboard/src/BunteBildah.Debug+ITSboard-stamp/BunteBildah.Debug+ITSboard-mkdir.rule
/home/bazzite/Documents/code projects/uni/gs/Aufgabe1/ITS-BRD-VSC/Programs/BunteBildah/tmp/BunteBildah.Debug+ITSboard/src/BunteBildah.Debug+ITSboard-stamp/BunteBildah.Debug+ITSboard-patch.rule
/home/bazzite/Documents/code projects/uni/gs/Aufgabe1/ITS-BRD-VSC/Programs/BunteBildah/tmp/BunteBildah.Debug+ITSboard/src/BunteBildah.Debug+ITSboard-stamp/BunteBildah.Debug+ITSboard-test.rule
/home/bazzite/Documents/code projects/uni/gs/Aufgabe1/ITS-BRD-VSC/Programs/BunteBildah/tmp/BunteBildah.Debug+ITSboard/src/BunteBildah.Debug+ITSboard-stamp/BunteBildah.Debug+ITSboard-update.rule
